(0 0),43.000000000000014,60.000000000000014,NORMAL
(0 1),43.000000000000014,60.000000000000014,NORMAL
(0 2),38.6710848973728,60.000000000000014,NORMAL
(0 3),38.00000000000238,60.00000000000781,NORMAL
(0 4),36.02474292216114,60.000000000000014,NORMAL
(0 5),35.99999999999986,60.000000000000355,NORMAL
(0 6),34.75418182107491,60.000000000000014,NORMAL
(0 7),34.00000059470003,60.00000093119924,NORMAL
(0 8),34.00000339787592,59.99999166254078,NORMAL
(0 9),41.99997737268339,38.99999650037044,NORMAL
(0 10),42.00000295107013,38.99997033993089,NORMAL
(0 11),42.99993569351527,37.99999941832644,NORMAL
(0 12),42.99999224804894,37.999988686341695,NORMAL
(0 13),42.999999999999986,37.999849321361424,NORMAL
(0 14),44.9999999999886,36.000000000000014,NORMAL
(0 15),44.99999999998292,36.000000000000014,NORMAL
(0 16),44.99999999998292,36.000000000000014,NORMAL
(0 17),38.99932138674559,37.993657576122146,NORMAL
(0 18),38.03125317389511,38.968352981493325,NORMAL
(0 19),38.00154794464238,38.96832403997324,NORMAL
(0 20),36.00002681423801,42.99994593694019,NORMAL
(0 21),36.00000001120033,42.99999927742144,NORMAL
(0 22),35.57909863479041,42.999999999999986,NORMAL
(0 23),34.99999997040616,42.999999999946006,NORMAL
(0 24),34.99999993649149,38.443634151070896,NORMAL
(0 25),34.99249657084641,36.05221045456713,NORMAL
(0 26),34.99272115954373,36.04988476978174,NORMAL
(0 27),35.000000000000014,36.999864973453796,NORMAL
(0 28),35.000000000000014,37.98872457977269,NORMAL
(0 29),35.00418735311773,37.99709928600813,NORMAL
(0 30),35.609731669533886,38.000000105909265,NORMAL
(0 31),35.999999998364174,38.00003134266033,NORMAL
(1 0),47.95252811707555,60.000000000000014,NORMAL
(1 1),47.95252811707555,60.000000000000014,NORMAL
(1 2),42.13150577916112,60.000000000000014,NORMAL
(1 3),38.00000000000206,60.00000000000781,NORMAL
(1 4),36.02474292216114,60.000000000000014,NORMAL
(1 5),35.9999999999997,60.0000000000004,NORMAL
(1 6),34.75418182107491,60.000000000000014,NORMAL
(1 7),34.000000993740414,60.000000073200255,NORMAL
(1 8),34.00000118632769,59.99999937398449,NORMAL
(1 9),41.99997737268339,38.99999650037044,NORMAL
(1 10),42.00661247569573,38.99669164592523,NORMAL
(1 11),43.00777225716856,37.99999995629682,NORMAL
(1 12),43.00783426178036,37.99995608608061,NORMAL
(1 13),43.00020648554176,37.99983318967847,NORMAL
(1 14),44.99999999999767,36.000000000043855,NORMAL
(1 15),44.999999999999545,36.000000000000014,NORMAL
(1 16),45.0000000003019,36.000000000000014,NORMAL
(1 17),39.02149868351145,37.993657576122146,NORMAL
(1 18),38.031520439004666,38.968312350917444,NORMAL
(1 19),38.10983806893834,38.96832364836995,NORMAL
(1 20),36.00002829088471,42.999945940134694,NORMAL
(1 21),36.00000003103906,42.999999277572364,NORMAL
(1 22),35.57909863479041,42.999999999999986,NORMAL
(1 23),34.99999997040616,42.999999999946006,NORMAL
(1 24),34.999999999999986,38.443364497998196,NORMAL
(1 25),34.999999999999986,36.000000000000014,NORMAL
(1 26),34.999999999999986,36.000000000000014,NORMAL
(1 27),34.999996729645645,36.999858432745086,NORMAL
(1 28),35.99999943367834,36.0000011262578,NORMAL
(1 29),35.99999999999997,36.000000000000064,NORMAL
(1 30),35.999999999999986,36.000000000000064,NORMAL
(1 31),35.999999999999986,36.00000011336904,NORMAL
(2 0),47.99999999971398,60.00000000008313,NORMAL
(2 1),47.99999999978152,60.00000000009793,NORMAL
(2 2),42.13557985863588,60.000000000000014,NORMAL
(2 3),38.273569456632885,60.000000000000014,NORMAL
(2 4),38.273569456632885,60.000000000000014,NORMAL
(2 5),35.03660891240219,60.000000000000014,NORMAL
(2 6),34.71132015367694,60.000000000000014,NORMAL
(2 7),34.71132015367694,60.000000000000014,NORMAL
(2 8),34.000001186291236,59.99999937402097,ANOMALOUS
(2 9),41.99873016413131,39.00126991708565,NORMAL
(2 10),42.06607151295239,38.96695595611008,NORMAL
(2 11),44.82559254585746,37.999956445200056,NORMAL
(2 12),44.86701052391106,37.956528098194134,NORMAL
(2 13),45.14630216360075,37.830628127476864,NORMAL
(2 14),45.00000000007071,36.00000000007016,NORMAL
(2 15),46.905440990455354,36.00000000000003,NORMAL
(2 16),46.905440990455446,36.000000000000014,NORMAL
(2 17),46.996670122729796,36.000835297732124,NORMAL
(2 18),43.9962799623779,36.00150151259011,NORMAL
(2 19),43.99970967642595,36.00026787285388,NORMAL
(2 20),43.999809537822664,36.00011300009617,NORMAL
(2 21),42.00000426000537,36.00000294056403,NORMAL
(2 22),39.19171387653843,38.80828612346391,NORMAL
(2 23),39.19171387653829,38.808286123463965,NORMAL
(2 24),34.999999999999986,36.088956253498786,NORMAL
(2 25),34.999999999999986,35.999999999999986,NORMAL
(2 26),34.315035024255465,35.999999999999986,NORMAL
(2 27),34.000000000000014,35.99999999999997,NORMAL
(2 28),35.46571907341938,35.999999999999986,NORMAL
(2 29),35.999999999999986,36.000000000000014,NORMAL
(2 30),35.999999999999986,36.000000000000014,NORMAL
(2 31),35.999999999999986,36.000000000000014,NORMAL
(3 0),47.99999999976964,60.0000000001741,NORMAL
(3 1),44.1126572424064,60.000000000000014,NORMAL
(3 2),44.1126572424064,60.000000000000014,NORMAL
(3 3),43.89800254210255,60.000000000000014,NORMAL
(3 4),38.99999999936245,60.000000000000014,NORMAL
(3 5),35.03660891240219,60.000000000000014,NORMAL
(3 6),35.000000000000014,60.000000000000014,NORMAL
(3 7),35.000000000000014,59.999999999999986,NORMAL
(3 8),35.600654862917764,58.423244215451376,ANOMALOUS
(3 9),42.99998512463444,39.00002262731661,NORMAL
